    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/tri`
NOT_CONSIDERED[tri] .bpx-player-subtitle-issue-panel-submit
NOT_CONSIDERED[tri] .bpx-player-subtitle-issue-panel-textarea
NOT_CONSIDERED[tri] .bpx-player-subtitle-panel
NOT_CONSIDERED[tri] .bpx-player-subtitle-panel-icon
NOT_CONSIDERED[tri] .bpx-player-subtitle-panel-position
NOT_CONSIDERED[tri] .bpx-player-subtitle-panel-text
NOT_CONSIDERED[tri] .bpx-player-subtitle-wrap
NOT_CONSIDERED[tri] .bpx-player-three-body
NOT_CONSIDERED[tri] .bpx-player-three-body-face
NOT_CONSIDERED[tri] .bpx-player-three-body-ring
NOT_CONSIDERED[tri] .bpx-player-three-body-text
NOT_CONSIDERED[tri] .bpx-player-three-functions-container
NOT_CONSIDERED[tri] .bpx-player-three-playrate-hint
NOT_CONSIDERED[tri] .bpx-player-three-playrate-hint-icon
NOT_CONSIDERED[tri] .bpx-player-toast-badge
NOT_CONSIDERED[tri] .bpx-player-toast-cancel
NOT_CONSIDERED[tri] .bpx-player-toast-confirm
NOT_CONSIDERED[tri] .bpx-player-toast-confirm-login
NOT_CONSIDERED[tri] .bpx-player-toast-item
NOT_CONSIDERED[tri] .bpx-player-toast-row
NOT_CONSIDERED[tri] .bpx-player-toast-text
NOT_CONSIDERED[tri] .bpx-player-toast-unfold.bpx-player-toast-row
NOT_CONSIDERED[tri] .bpx-player-toast-wrap
NOT_CONSIDERED[tri] .bpx-player-tooltip-item
NOT_CONSIDERED[tri] .bpx-player-top-buttons
NOT_CONSIDERED[tri] .bpx-player-top-close-wrap
NOT_CONSIDERED[tri] .bpx-player-top-follow
NOT_CONSIDERED[tri] .bpx-player-top-issue
NOT_CONSIDERED[tri] .bpx-player-top-issue-icon
NOT_CONSIDERED[tri] .bpx-player-top-left
NOT_CONSIDERED[tri] .bpx-player-top-left-title
NOT_CONSIDERED[tri] .bpx-player-top-mask
NOT_CONSIDERED[tri] .bpx-player-top-right-like
NOT_CONSIDERED[tri] .bpx-player-top-title
NOT_CONSIDERED[tri] .bpx-player-top-wrap
NOT_CONSIDERED[tri] .bpx-player-trial-watch-charging-toast
NOT_CONSIDERED[tri] .bpx-player-upegg
NOT_CONSIDERED[tri] .bpx-player-video-area
NOT_CONSIDERED[tri] .bpx-player-video-perch
NOT_CONSIDERED[tri] .bpx-player-video-poster
NOT_CONSIDERED[tri] .bpx-player-video-share-box
NOT_CONSIDERED[tri] .bpx-player-video-share-btn
NOT_CONSIDERED[tri] .bpx-player-video-share-close
NOT_CONSIDERED[tri] .bpx-player-video-share-content
NOT_CONSIDERED[tri] .bpx-player-video-share-header
NOT_CONSIDERED[tri] .bpx-player-video-share-left
NOT_CONSIDERED[tri] .bpx-player-video-share-link-content
NOT_CONSIDERED[tri] .bpx-player-video-share-link-copy
NOT_CONSIDERED[tri] .bpx-player-video-share-link-input
NOT_CONSIDERED[tri] .bpx-player-video-share-link-label
NOT_CONSIDERED[tri] .bpx-player-video-share-qrcode
NOT_CONSIDERED[tri] .bpx-player-video-share-qrcode-img
NOT_CONSIDERED[tri] .bpx-player-video-share-right
NOT_CONSIDERED[tri] .bpx-player-video-share-source
NOT_CONSIDERED[tri] .bpx-player-video-wrap
NOT_CONSIDERED[tri] .bpx-player-viewpoint
NOT_CONSIDERED[tri] .bpx-player-viewpoint-body
NOT_CONSIDERED[tri] .bpx-player-viewpoint-header
NOT_CONSIDERED[tri] .bpx-player-viewpoint-header-close
NOT_CONSIDERED[tri] .bpx-player-viewpoint-menu
NOT_CONSIDERED[tri] .bpx-player-viewpoint-menu-item
NOT_CONSIDERED[tri] .bpx-player-viewpoint-menu-item-active
NOT_CONSIDERED[tri] .bpx-player-viewpoint-menu-item-content
NOT_CONSIDERED[tri] .bpx-player-viewpoint-menu-item-cover
NOT_CONSIDERED[tri] .bpx-player-viewpoint-menu-item-time
NOT_CONSIDERED[tri] .bpx-player-visual-wrap
NOT_CONSIDERED[tri] .bpx-player-volume-hint
NOT_CONSIDERED[tri] .bpx-player-volume-hint-icon
NOT_CONSIDERED[tri] .bpx-player-volume-hint-text
NOT_CONSIDERED[tri] .bpx-player-white.bpx-player-contextmenu
NOT_CONSIDERED[tri] .bpx-player-wordcloud
NOT_CONSIDERED[tri] .bpx-player-wordcloud-bg
NOT_CONSIDERED[tri] .bpx-player-wordcloud-bg-cv
NOT_CONSIDERED[tri] .bpx-player-wordcloud-bg-shadow
NOT_CONSIDERED[tri] .bpx-player-wordcloud-bg-shine
NOT_CONSIDERED[tri] .bpx-player-wordcloud-bg-src
NOT_CONSIDERED[tri] .bpx-player-wordcloud-bg-vc
NOT_CONSIDERED[tri] .bpx-state-active.bpx-player-ctrl-playbackrate-menu-item
NOT_CONSIDERED[tri] .bpx-state-active.bpx-player-ctrl-quality-menu-item
NOT_CONSIDERED[tri] .bpx-state-active.bpx-player-ctrl-subtitle-language-item
NOT_CONSIDERED[tri] .bpx-state-active.bpx-player-panorama
NOT_CONSIDERED[tri] .bpx-state-disable-box-shadow.bpx-player-container
NOT_CONSIDERED[tri] .bpx-state-loading.bpx-player-loading-panel
NOT_CONSIDERED[tri] .bpx-state-multi-active-item
NOT_CONSIDERED[tri] .bpx-state-plus.bpx-player-ending-content
NOT_CONSIDERED[tri] .bui-button.bpx-player-dm-setting-right-reset
NOT_CONSIDERED[tri] .business-hide.bpx-player-business-wrap
NOT_CONSIDERED[tri] .dm-density-active.bpx-player-dm-setting-left-area
NOT_CONSIDERED[tri] .dm-density-active.bpx-player-dm-setting2-left-area
NOT_CONSIDERED[tri] .hover.bpx-player-progress-schedule-segment.bpx-player-progress-schedule
NOT_CONSIDERED[tri] .mask.bpx-player-music-marquee
NOT_CONSIDERED[tri] .permanent.bpx-player-shadow-progress-area
NOT_CONSIDERED[tri] .pin.bpx-player-pbp
NOT_CONSIDERED[tri] .qq.bpx-player-video-share-btn
NOT_CONSIDERED[tri] .qzone.bpx-player-video-share-btn
NOT_CONSIDERED[tri] .show.bpx-player-pbp
NOT_CONSIDERED[tri] .tieba.bpx-player-video-share-btn
NOT_CONSIDERED[tri] .unvisible.bpx-player-row-dm-wrap
NOT_CONSIDERED[tri] .video-show.bpx-player-business-video
NOT_CONSIDERED[tri] .weibo.bpx-player-video-share-btn
PSEUDO_SKIPPED[tri] :before -> 43 selector(s)
PSEUDO_SKIPPED[tri]    eg .b6n81e4p:before
PSEUDO_SKIPPED[tri]    eg .b7w03lf3:before
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-circle:before
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-guide-electric:before
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-guide-follow:before
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :after -> 20 selector(s)
PSEUDO_SKIPPED[tri]    eg .b6n81e4p:after
PSEUDO_SKIPPED[tri]    eg .b7w03lf3:after
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-line-horizontal:after
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-line-vertical:after
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-line:after
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :not -> 12 selector(s)
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-firework img:not([src])
PSEUDO_SKIPPED[tri]    eg .bpx-docker-minor:not(:empty)
PSEUDO_SKIPPED[tri]    eg .bpx-player-anniversary .bpx-player-anniversary-link img:not([src])
PSEUDO_SKIPPED[tri]    eg .bpx-player-container-pc-special .bpx-player-top-wrap > div:not(.cpx-player-app-num)
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-revision]:not([data-revision="2"])[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :nth-child -> 10 selector(s)
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(2)
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(3)
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(4)
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:nth-child(5)
PSEUDO_SKIPPED[tri]    eg .bpx-player-embeded-ending-relation-wrap .bpx-player-relation-context-item:nth-child(6)
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :empty -> 9 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-docker-minor:empty
PSEUDO_SKIPPED[tri]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="coin"]:empty
PSEUDO_SKIPPED[tri]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="collect"]:empty
PSEUDO_SKIPPED[tri]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="grade"]:empty
PSEUDO_SKIPPED[tri]    eg .bpx-player-ending-content .bpx-player-ending-functions-common .bpx-player-ending-functions-btn[data-action="like"]:empty
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] ::-webkit-input-placeholder -> 7 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="cross"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="full"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-embedded .bpx-player-sending-bar .bpx-player-video-inputbar-wrap .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-pc-app .bpx-player-sending-bar .bpx-player-video-inputbar-wrap .bpx-player-dm-input::-webkit-input-placeholder
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :first-child -> 6 selector(s)
PSEUDO_SKIPPED[tri]    eg .bili-danmaku-x-score.bili-danmaku-x-has-result .bili-danmaku-x-score-area-item:first-child
PSEUDO_SKIPPED[tri]    eg .bpx-player-ctrl-subtitle-color .bui-select-item > span:first-child
PSEUDO_SKIPPED[tri]    eg .bpx-player-ctrl-subtitle-color .bui-select-result > span:first-child
PSEUDO_SKIPPED[tri]    eg .bpx-player-ending-interaction-mark .bpx-player-ending-interaction-grade-item:first-child
PSEUDO_SKIPPED[tri]    eg .bpx-player-relation-context-item:first-child
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :-ms-placeholder-shown -> 5 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="cross"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="full"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[tri]    eg .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[tri]    eg .bpx-state-light-off .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input:-ms-placeholder-shown
PSEUDO_SKIPPED[tri] ::-moz-placeholder -> 5 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="cross"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="full"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-container[data-screen="web"] .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[tri]    eg .bpx-state-light-off .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-input::-moz-placeholder
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-ctrl-playbackrate-menu::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg .bpx-player-ctrl-quality-menu-wrap::-webkit-scrollbar
PSEUDO_SKIPPED[tri]    eg .bpx-player-mode-selection-container::-webkit-scrollbar
PSEUDO_SKIPPED[tri] ::-webkit-scrollbar-thumb -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-ctrl-playbackrate-menu::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[tri]    eg .bpx-player-ctrl-quality-menu-wrap::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[tri]    eg .bpx-player-mode-selection-container::-webkit-scrollbar-thumb
PSEUDO_SKIPPED[tri] :active -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-contextmenu a:active
PSEUDO_SKIPPED[tri]    eg .bpx-player-sending-bar .bpx-player-video-inputbar .bpx-player-dm-wrap a:active
PSEUDO_SKIPPED[tri] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-interaction-wrap .bpx-player-interaction-hidden-item:last-child
PSEUDO_SKIPPED[tri]    eg .bpx-player-mode-selection-container .bpx-player-mode-selection-panel .bpx-player-mode-selection-row .row-selection .selection-span:last-child
PSEUDO_SKIPPED[tri] :link -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-contextmenu a:link
PSEUDO_SKIPPED[tri]    eg .bpx-player-contextmenu a:link:hover
PSEUDO_SKIPPED[tri] :checked -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-report-wrap.bpx-player-white .bpx-player-report-box .bpx-player-report-list .bpx-player-radios .bui-radio-input:checked + .bui-radio-label .bui-radio-text
PSEUDO_SKIPPED[tri] :visited -> 1 selector(s)
PSEUDO_SKIPPED[tri]    eg .bpx-player-contextmenu a:visited
UNSUPPORTED[tri] none
[tri-match] frame_id=0 command=init miss_delta=50 node_match_changes=0 total_misses=50
[tri-match] frame_id=1 command=remove miss_delta=1 node_match_changes=0 total_misses=51
[tri-match] frame_id=2 command=add miss_delta=8 node_match_changes=0 total_misses=59
[tri-match] frame_id=3 command=recalculate miss_delta=0 node_match_changes=0 total_misses=59
[tri-match] frame_id=4 command=add miss_delta=386 node_match_changes=0 total_misses=445
[tri-match] frame_id=5 command=recalculate miss_delta=0 node_match_changes=0 total_misses=445
[tri-match] frame_id=6 command=remove miss_delta=1 node_match_changes=0 total_misses=446
[tri-match] frame_id=7 command=remove miss_delta=1 node_match_changes=0 total_misses=447
[tri-match] frame_id=8 command=add miss_delta=2 node_match_changes=0 total_misses=449
[tri-match] frame_id=9 command=add miss_delta=2 node_match_changes=0 total_misses=451
[tri-match] frame_id=10 command=add miss_delta=2 node_match_changes=0 total_misses=453
[tri-match] frame_id=11 command=recalculate miss_delta=0 node_match_changes=0 total_misses=453
[tri-match] frame_id=12 command=insert_value miss_delta=0 node_match_changes=0 total_misses=453
[tri-match] frame_id=13 command=remove miss_delta=1 node_match_changes=0 total_misses=454
[tri-match] frame_id=14 command=remove miss_delta=1 node_match_changes=0 total_misses=455
[tri-match] frame_id=15 command=add miss_delta=4 node_match_changes=0 total_misses=459
[tri-match] frame_id=16 command=add miss_delta=3 node_match_changes=0 total_misses=462
[tri-match] frame_id=17 command=add miss_delta=694 node_match_changes=0 total_misses=1156
[tri-match] frame_id=18 command=add miss_delta=3 node_match_changes=0 total_misses=1159
[tri-match] frame_id=19 command=add miss_delta=2 node_match_changes=0 total_misses=1161
[tri-match] frame_id=20 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=21 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=22 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=23 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=24 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=25 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=26 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=27 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=28 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=29 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=30 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=31 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=32 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=33 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=34 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=35 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=36 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=37 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=38 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=39 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=40 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=41 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=42 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=43 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=44 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=45 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=46 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=47 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=48 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=49 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=50 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=51 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1161
[tri-match] frame_id=52 command=add miss_delta=2 node_match_changes=0 total_misses=1163
[tri-match] frame_id=53 command=add miss_delta=2 node_match_changes=0 total_misses=1165
[tri-match] frame_id=54 command=add miss_delta=2 node_match_changes=0 total_misses=1167
[tri-match] frame_id=55 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1167
[tri-match] frame_id=56 command=add miss_delta=3 node_match_changes=0 total_misses=1170
[tri-match] frame_id=57 command=add miss_delta=2 node_match_changes=0 total_misses=1172
[tri-match] frame_id=58 command=add miss_delta=3 node_match_changes=0 total_misses=1175
[tri-match] frame_id=59 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1175
[tri-match] frame_id=60 command=add miss_delta=3 node_match_changes=0 total_misses=1178
[tri-match] frame_id=61 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=62 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=63 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=64 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=65 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=66 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=67 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=68 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=69 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=70 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=71 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=72 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=73 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=74 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=75 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=76 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=77 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=78 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=79 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=80 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=81 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=82 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=83 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=84 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=85 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=86 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=87 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=88 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=89 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=90 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=91 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=92 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=93 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=94 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=95 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=96 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=97 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=98 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=99 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=100 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=101 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=102 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=103 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=104 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=105 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=106 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=107 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1178
[tri-match] frame_id=108 command=add miss_delta=2 node_match_changes=0 total_misses=1180
[tri-match] frame_id=109 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=110 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=111 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=112 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=113 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=114 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=115 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=116 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=117 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1180
[tri-match] frame_id=118 command=add miss_delta=2 node_match_changes=0 total_misses=1182
[tri-match] frame_id=119 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=120 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=121 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=122 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=123 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=124 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=125 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=126 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=127 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1182
[tri-match] frame_id=128 command=add miss_delta=2 node_match_changes=0 total_misses=1184
[tri-match] frame_id=129 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=130 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=131 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=132 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=133 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=134 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=135 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=136 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=137 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=138 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=139 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=140 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=141 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=142 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=143 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=144 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=145 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=146 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=147 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=148 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=149 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
[tri-match] frame_id=150 command=insert_value miss_delta=0 node_match_changes=0 total_misses=1184
