warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=2396 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2397 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2398 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2404 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2405 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2411 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2412 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2413 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2414 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2415 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2416 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2417 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2418 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2419 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2420 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2421 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2427 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2428 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2434 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2435 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2441 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2442 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2448 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2449 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2450 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2451 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2452 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2453 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2454 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2455 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2456 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2462 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2463 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2469 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2470 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2471 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2472 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2473 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2474 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2475 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2476 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2477 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2478 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2479 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2485 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2486 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2492 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2493 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2499 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2500 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2506 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2507 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2508 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2509 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2510 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2511 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2512 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2513 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2514 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2520 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2521 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2527 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2528 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2529 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2530 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2531 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2532 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2533 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2534 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2535 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2536 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2537 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2543 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2544 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2550 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2551 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2557 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2558 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2564 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2565 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2566 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2567 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2568 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2569 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2570 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2571 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2572 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2578 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2579 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2585 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2586 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2587 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2588 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2589 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2590 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2591 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2592 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2593 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2594 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2595 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2601 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2602 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2608 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2609 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2615 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2616 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2622 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2623 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2624 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2625 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2626 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2627 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2628 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2629 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2630 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2636 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2637 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2643 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2644 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2645 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2646 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2647 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2648 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2649 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2650 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2651 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2652 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2653 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2654 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2655 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2656 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2657 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2658 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2659 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2660 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2661 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2662 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2663 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2664 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2665 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2666 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2669 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2670 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2671 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2672 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2673 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2674 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2675 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2676 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2677 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2678 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2679 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2680 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2686 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2687 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2693 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2694 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2695 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2696 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2702 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2703 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2709 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2710 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2711 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2717 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2718 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2724 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2725 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2726 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2727 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2728 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2729 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2730 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2731 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2732 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2733 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2734 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2740 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2741 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2747 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2748 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2754 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2755 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2761 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2762 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2763 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2764 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2765 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2766 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2767 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2768 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2769 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2775 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2776 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2782 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2783 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2784 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2785 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2786 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2787 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2788 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2789 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2790 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2791 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2792 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2793 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2794 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2795 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2796 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2797 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2798 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2799 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2800 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2801 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2802 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2803 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2804 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2805 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2806 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2807 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2808 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2809 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2810 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2811 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2812 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2818 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2819 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2825 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2826 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2827 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2828 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2834 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2835 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2841 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2842 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2843 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2849 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2850 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2856 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2857 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2858 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2859 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2860 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2861 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2862 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2863 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2864 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2865 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2866 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2867 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2868 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2869 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2870 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2871 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2872 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2873 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2874 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2880 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2881 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2887 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2888 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2889 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2890 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2896 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2897 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2903 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2904 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2905 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2911 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2912 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2918 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2919 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2920 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2921 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2922 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2923 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2924 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2925 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2926 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2927 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2928 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2934 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2935 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2941 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2942 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2948 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2949 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2955 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2956 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2957 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2958 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2959 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2960 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2961 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2962 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2963 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2969 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2970 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2976 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2977 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2978 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2979 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2980 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2981 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2982 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2983 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2984 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2985 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2986 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=2992 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
