    Finished `release` profile [optimized + debuginfo] target(s) in 0.12s
     Running `target/release/tri`
2853
3093
3486
2679
2920
3269
3006
2959
2585
3208
2873
2977
3163
3415
4812
3863
2890
3388
3182
4690
3053
3014
2877
3419
2711
2568
2699
2510
2721
2752
3366
2628
3272
4508
3358
4509
3991
2594
2813
3060
2873
3031
2415
2648
2551
5252
2904
BEGIN
#gw-desktop-herotator .a-carousel-viewport -> [1634]
._cropped-image-link_style_fluidImageContainer__2jd50 ._cropped-image-link_style_fluidImage__iJ3aE -> [1671]
._fluid-fat-image-link-v2_style_fluidImageContainer__2SOMr ._fluid-fat-image-link-v2_style_fluidImage__gTBjA -> [1861, 2884, 5193]
._fluid-quad-image-label-v2_style_fluidImageContainer__2SOMr ._fluid-quad-image-label-v2_style_fluidImage__gTBjA -> [1928, 1946, 1966, 1984, 2057, 2075, 2095, 2113, 2186, 2204, 2224, 2242, 2506, 2524, 2544, 2562, 2635, 2653, 2673, 2691, 2764, 2782, 2802, 2820, 3376, 3394, 3414, 3432, 3505, 3523, 3543, 3561, 3634, 3652, 3672, 3690, 3768, 3786, 3806, 3824, 4287, 4305, 4325, 4343, 4416, 4434, 4454, 4472, 4550, 4568, 4588, 4606, 4679, 4697, 4717, 4735, 5261, 5279, 5299, 5317, 5389, 5407, 5427, 5445, 5517, 5535, 5555, 5573]
._quad-category-card_style_fluidImageContainer__2jd50 ._quad-category-card_style_fluidImage__iJ3aE -> [2336, 2367, 2396, 2425]
.gw-card-layout .a-cardui -> [1844, 1906, 2035, 2164, 2303, 2484, 2613, 2742, 2867, 3354, 3483, 3612, 3746, 4265, 4394, 4528, 4657, 5176, 5239, 5367, 5495]
.gw-card-layout .a-cardui .a-cardui-body -> [2324]
.gw-card-layout .a-cardui .a-cardui-footer -> [1866, 1994, 2123, 2252, 2444, 2572, 2701, 2830, 2889, 3442, 3571, 3700, 3834, 4353, 4482, 4616, 4745, 5198, 5327, 5455, 5583]
.gw-card-layout .a-cardui .a-cardui-header -> [1849, 1911, 2040, 2169, 2308, 2489, 2618, 2747, 2872, 3359, 3488, 3617, 3751, 4270, 4399, 4533, 4662, 5181, 5244, 5372, 5500]
.gw-card-layout .a-size-base-plus -> [2343, 2374, 2403, 2432]
.gw-card-layout .a-size-small -> [1935, 1953, 1973, 1991, 2064, 2082, 2102, 2120, 2193, 2211, 2231, 2249, 2513, 2531, 2551, 2569, 2642, 2660, 2680, 2698, 2771, 2789, 2809, 2827, 3383, 3401, 3421, 3439, 3512, 3530, 3550, 3568, 3641, 3659, 3679, 3697, 3775, 3793, 3813, 3831, 4294, 4312, 4332, 4350, 4423, 4441, 4461, 4479, 4557, 4575, 4595, 4613, 4686, 4704, 4724, 4742, 5268, 5286, 5306, 5324, 5396, 5414, 5434, 5452, 5524, 5542, 5562, 5580]
.gw-card-layout [data-order-ws="1"] -> [1822]
.gw-card-layout [data-order-ws="10"] -> [2852, 4773, 4958]
.gw-card-layout [data-order-ws="11"] -> [4965, 5150]
.gw-card-layout [data-order-ws="12"] -> [5157, 5221, 5349, 5477, 5605]
.gw-card-layout [data-order-ws="13"] -> [5611, 5796]
.gw-card-layout [data-order-ws="2"] -> [1884, 2945, 3136]
.gw-card-layout [data-order-ws="3"] -> [2016, 3143, 3328]
.gw-card-layout [data-order-ws="4"] -> [2145, 3335, 3464, 3593, 3727, 3856]
.gw-card-layout [data-order-ws="5"] -> [2274, 3862, 4047]
.gw-card-layout [data-order-ws="6"] -> [2281]
.gw-card-layout [data-order-ws="7"] -> [2465, 4054, 4239]
.gw-card-layout [data-order-ws="8"] -> [2594]
.gw-card-layout [data-order-ws="9"] -> [2723, 4246, 4375, 4509, 4638, 4767]
.gw-card-layout h2 -> [1851, 1913, 2042, 2171, 2310, 2491, 2620, 2749, 2874, 2978, 3173, 3361, 3490, 3619, 3753, 3892, 4084, 4272, 4401, 4535, 4664, 4803, 4995, 5183, 5246, 5374, 5502, 5641]
.nav-sprite-v1 .nav-icon -> [910, 1234, 1268, 1287, 1323]
.nav-sprite-v1 .nav-sprite -> [771, 774, 804, 898, 1164, 1167, 1306, 1340, 1361, 6237, 6833]
END
[src/tri.rs:866:5] unsafe { MISS_CNT } = 3757
[src/tri.rs:867:5] unsafe { INPUT_CHANGE_COUNT } = 3899
[src/tri.rs:868:5] unsafe { INPUT_SKIP_COUNT } = 3899
